# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1370754957000 6627 a97737c545a7eed422a6c8db68321f4fb27e786d /Users/git/IPPS/app/IPPS/build/classes/debug/com/actionbarsherlock/R$drawable.class
1370863156000 1780 a0ab5ca9e89479400ff9991fb07ffc8969f1b778 /Users/git/IPPS/app/IPPS/build/classes/debug/tw/iccl/ipps/GCMIntentService.class
1370754952000 271754 53307dc2bd2b69fd5533458ee11885f55807de4b /Users/git/IPPS/app/IPPS/build/exploded-bundles/actionbarsherlock.aar/libs/android-support-v4.jar
1370754957000 476 f542b9b8bb5c7c61d2a516a3655a3abd685fd836 /Users/git/IPPS/app/IPPS/build/classes/debug/tw/iccl/ipps/Manifest$permission.class
1371290373000 3286 b90561ae5813cc1e54957d966184969951848af6 /Users/git/IPPS/app/IPPS/build/classes/debug/tw/iccl/ipps/R$id.class
1370865450000 616 198b4df6b7de3702ffc9d71789754a6c62216230 /Users/git/IPPS/app/IPPS/build/classes/debug/tw/iccl/config/config.class
1371289242000 1791 1da57734ff6680be59521da2ab0f335800b480af /Users/git/IPPS/app/IPPS/build/classes/debug/tw/iccl/ipps/MainActivity.class
1371290373000 10317 0d3ce83e5223544b58eba492fa15c2e7da24bf17 /Users/git/IPPS/app/IPPS/build/classes/debug/tw/iccl/ipps/R$styleable.class
1371290373000 398 3d260feb60880426a33c3e68de2dad2174b4d667 /Users/git/IPPS/app/IPPS/build/classes/debug/tw/iccl/ipps/R$integer.class
1371290373000 1447 ad804ac133fee27b1e106b0ba21951a08165bd11 /Users/git/IPPS/app/IPPS/build/classes/debug/tw/iccl/ipps/R$string.class
1371290373000 6061 bbdbe3359dae09a5e00595eee6c14177d0044181 /Users/git/IPPS/app/IPPS/build/classes/debug/tw/iccl/ipps/R$style.class
1370852920000 1135 eb80d2372ec6e680023e2e75f9c978a5ab9f9319 /Users/git/IPPS/app/IPPS/build/classes/debug/tw/iccl/view/Sensor$3.class
1371290373000 1315 956213f2b873bebc0ca09e40343340d8665f55fc /Users/git/IPPS/app/IPPS/build/classes/debug/tw/iccl/view/Device$1.class
1370852699000 1797 1086d14c2b12ee209554e63b5569db0f97878d91 /Users/git/IPPS/app/IPPS/build/classes/debug/tw/iccl/view/Sensor$1.class
1370754957000 1566 7d85cfaea8328482b8bc71ea066e297ee0fcb256 /Users/git/IPPS/app/IPPS/build/classes/debug/tw/iccl/gcm/GCM.class
1370754957000 4629 22c3febaf6bf9481bcd161d474f4447ed8daa0a9 /Users/git/IPPS/app/IPPS/build/classes/debug/com/actionbarsherlock/R$attr.class
1370754957000 425 d9b3c7b74634728aa1211bdd4acdbcd6cd9a4e96 /Users/git/IPPS/app/IPPS/build/classes/debug/com/actionbarsherlock/R$integer.class
1370863156000 2161 4a64ab1d4aa01b6ea12a36ca6cfe23445f726862 /Users/git/IPPS/app/IPPS/build/classes/debug/tw/iccl/pull/PullService$2.class
1371290373000 2100 83d74b8963ab73939846bffa37dbff20798e17fd /Users/git/IPPS/app/IPPS/build/classes/debug/tw/iccl/view/DeviceBtnDisplay.class
1370754957000 872 c571352092eb045dfe7dc727d7b1fbc5a306e4b8 /Users/git/IPPS/app/IPPS/build/classes/debug/com/actionbarsherlock/R.class
1371290373000 947 25989014b6a1b99ee8f80eb5802d06eb3055eb6d /Users/git/IPPS/app/IPPS/build/classes/debug/com/actionbarsherlock/R$color.class
1370852920000 1141 4c05ce617119f7baa3abdaf99f93172b8d25f7dd /Users/git/IPPS/app/IPPS/build/classes/debug/tw/iccl/view/Sensor$5.class
1370852920000 1134 9b9af7596625202eeee52d26191c87b6c9cf14ce /Users/git/IPPS/app/IPPS/build/classes/debug/tw/iccl/view/Sensor$4.class
1371290373000 795 92bd8ab950222cba7fa79a7de81f2a87f8cb6552 /Users/git/IPPS/app/IPPS/build/classes/debug/tw/iccl/ipps/R.class
1371290373000 7151 1bd79f07edfca804a811f2741c8bd0551407cd13 /Users/git/IPPS/app/IPPS/build/classes/debug/tw/iccl/ipps/R$drawable.class
1371290373000 1349 74b29a6fb392b7cf4b11f13ba2166adf699975c2 /Users/git/IPPS/app/IPPS/build/classes/debug/tw/iccl/view/Device$3.class
1370754957000 1133 d471275e79e2f7aa744a0b92a6925b458f53a205 /Users/git/IPPS/app/IPPS/build/classes/debug/com/actionbarsherlock/R$string.class
1371290373000 2272 540568fe9340a0fe8b52e6859043d8126092f4fe /Users/git/IPPS/app/IPPS/build/classes/debug/tw/iccl/view/Device.class
1370863156000 3928 4e4c9d1e169a2096325ed1ce0ce65b44529ff2c0 /Users/git/IPPS/app/IPPS/build/classes/debug/tw/iccl/pull/PullService.class
1371289242000 3581 fc9f199e848393676206e5ed720e924d9e8216b4 /Users/git/IPPS/app/IPPS/build/classes/debug/tw/iccl/view/Sensor.class
1370863156000 2165 9359abcbb198cc349d9f38cbb5705139ecaa52c2 /Users/git/IPPS/app/IPPS/build/classes/debug/tw/iccl/pull/PullService$PullServer.class
1370852920000 1138 c1671d3158b47b83815414a2f642e112c7273782 /Users/git/IPPS/app/IPPS/build/classes/debug/tw/iccl/view/Sensor$2.class
1370751177000 12488 c62336e408d6dc3998013f3a4419f1895ad61b6b /Users/git/IPPS/app/IPPS/libs/gcm.jar
1370852699000 1521 a30e818ae21595ae01fb67681d2e59231327cd9a /Users/git/IPPS/app/IPPS/build/classes/debug/com/actionbarsherlock/R$layout.class
1370754957000 1208 85bf722686e313123247586f83ddb4d5e82bd164 /Users/git/IPPS/app/IPPS/build/classes/debug/com/actionbarsherlock/R$dimen.class
1370863156000 2055 87e5123986e289b6315ba523faae228f8e216916 /Users/git/IPPS/app/IPPS/build/classes/debug/tw/iccl/pull/PullService$1.class
1370754957000 714 f8fc1fdcbde674b3a450e2c4dafd592f7cae2aa0 /Users/git/IPPS/app/IPPS/build/classes/debug/tw/iccl/ipps/R$bool.class
1370754957000 5853 31c68e772cbea5124acb11eef113cb57c36ffeb6 /Users/git/IPPS/app/IPPS/build/classes/debug/com/actionbarsherlock/R$style.class
1370754957000 741 d22261d3b97d4009fee5d6f800ca455a943b235f /Users/git/IPPS/app/IPPS/build/classes/debug/com/actionbarsherlock/R$bool.class
1371290373000 1023 9c9f5fa1803f0d8c055c0024d8365c71209751a1 /Users/git/IPPS/app/IPPS/build/classes/debug/tw/iccl/ipps/R$color.class
