# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1370754957000 1133 d471275e79e2f7aa744a0b92a6925b458f53a205 /Users/git/IPPS/app/IPPS/build/classes/debug/com/actionbarsherlock/R$string.class
1370754957000 6627 a97737c545a7eed422a6c8db68321f4fb27e786d /Users/git/IPPS/app/IPPS/build/classes/debug/com/actionbarsherlock/R$drawable.class
1370754952000 271754 53307dc2bd2b69fd5533458ee11885f55807de4b /Users/git/IPPS/app/IPPS/build/exploded-bundles/actionbarsherlock.aar/libs/android-support-v4.jar
1370760276000 269 9131cd20812397bf8a91059c495acceb7f0fd22b /Users/git/IPPS/app/IPPS/build/classes/debug/tw/iccl/view/Device.class
1370754957000 1624 1eeec45e5438356e2a96f1889adeeda6316d2b0d /Users/git/IPPS/app/IPPS/build/classes/debug/tw/iccl/ipps/GCMIntentService.class
1370754957000 476 f542b9b8bb5c7c61d2a516a3655a3abd685fd836 /Users/git/IPPS/app/IPPS/build/classes/debug/tw/iccl/ipps/Manifest$permission.class
1370845786000 4014 35dd5ff14d253529d1d95d3b9403da065ea5d7e1 /Users/git/IPPS/app/IPPS/build/classes/debug/tw/iccl/pull/PullService.class
1370852699000 3581 0b3c29a10304922d0d8711df5f1bec728380bf28 /Users/git/IPPS/app/IPPS/build/classes/debug/tw/iccl/view/Sensor.class
1370847183000 2421 1ec9545b09aff66cbd8867472153461ff2d3fc3b /Users/git/IPPS/app/IPPS/build/classes/debug/tw/iccl/pull/PullService$PullServer.class
1370852920000 1138 c1671d3158b47b83815414a2f642e112c7273782 /Users/git/IPPS/app/IPPS/build/classes/debug/tw/iccl/view/Sensor$2.class
1370852699000 2986 97540c7db1f59060f2287007eb1dcfd86cbd0fee /Users/git/IPPS/app/IPPS/build/classes/debug/tw/iccl/ipps/R$id.class
1370845702000 707 f3cada59fe13e85394124ff877dc93109d683aae /Users/git/IPPS/app/IPPS/build/classes/debug/tw/iccl/config/config.class
1370751177000 12488 c62336e408d6dc3998013f3a4419f1895ad61b6b /Users/git/IPPS/app/IPPS/libs/gcm.jar
1370852699000 1521 a30e818ae21595ae01fb67681d2e59231327cd9a /Users/git/IPPS/app/IPPS/build/classes/debug/com/actionbarsherlock/R$layout.class
1370754957000 1208 85bf722686e313123247586f83ddb4d5e82bd164 /Users/git/IPPS/app/IPPS/build/classes/debug/com/actionbarsherlock/R$dimen.class
1370852699000 10317 159c38f268ecdffd87fe4395ae40449be158be45 /Users/git/IPPS/app/IPPS/build/classes/debug/tw/iccl/ipps/R$styleable.class
1370844624000 1693 30bbd96f077a6a0db2b81f44b13d910780a90614 /Users/git/IPPS/app/IPPS/build/classes/debug/tw/iccl/ipps/MainActivity.class
1370852699000 1447 f17f44f453b7ea821f2c1a46850a795ce0de9d63 /Users/git/IPPS/app/IPPS/build/classes/debug/tw/iccl/ipps/R$string.class
1370852699000 398 951c0dc5462b776034629b75843048a269b64fc5 /Users/git/IPPS/app/IPPS/build/classes/debug/tw/iccl/ipps/R$integer.class
1370852699000 6061 03dfffcb6cf15f4d5d648f022a5aa320e21f44fb /Users/git/IPPS/app/IPPS/build/classes/debug/tw/iccl/ipps/R$style.class
1370845786000 963 c0d5d621dc612a57be22a002148a837c79ed1695 /Users/git/IPPS/app/IPPS/build/classes/debug/tw/iccl/pull/PullService$1.class
1370754957000 5853 31c68e772cbea5124acb11eef113cb57c36ffeb6 /Users/git/IPPS/app/IPPS/build/classes/debug/com/actionbarsherlock/R$style.class
1370754957000 741 d22261d3b97d4009fee5d6f800ca455a943b235f /Users/git/IPPS/app/IPPS/build/classes/debug/com/actionbarsherlock/R$bool.class
1370754957000 714 f8fc1fdcbde674b3a450e2c4dafd592f7cae2aa0 /Users/git/IPPS/app/IPPS/build/classes/debug/tw/iccl/ipps/R$bool.class
1370754957000 920 ea41e5a180b0ca48cb59bd5b3b3f82d030fda593 /Users/git/IPPS/app/IPPS/build/classes/debug/tw/iccl/ipps/R$color.class
1370754957000 2392 bf7d620c8bdae568afbbf0620d81c217afe185f8 /Users/git/IPPS/app/IPPS/build/classes/debug/com/actionbarsherlock/R$id.class
1370754957000 10344 84a5b93902acbf33d8deb2b387e0a31e8eae5c10 /Users/git/IPPS/app/IPPS/build/classes/debug/com/actionbarsherlock/R$styleable.class
1370852920000 1135 eb80d2372ec6e680023e2e75f9c978a5ab9f9319 /Users/git/IPPS/app/IPPS/build/classes/debug/tw/iccl/view/Sensor$3.class
1370754957000 1279 23ae020a8c90bbf9d5cbfdfeb80a98bf9be22338 /Users/git/IPPS/app/IPPS/build/classes/debug/tw/iccl/ipps/R$dimen.class
1370852699000 1797 1086d14c2b12ee209554e63b5569db0f97878d91 /Users/git/IPPS/app/IPPS/build/classes/debug/tw/iccl/view/Sensor$1.class
1370754957000 361 1fa5a62029a55843613bfeb01d7f8cf025ea702c /Users/git/IPPS/app/IPPS/build/classes/debug/tw/iccl/ipps/Manifest.class
1370754957000 4629 22c3febaf6bf9481bcd161d474f4447ed8daa0a9 /Users/git/IPPS/app/IPPS/build/classes/debug/com/actionbarsherlock/R$attr.class
1370754957000 1566 7d85cfaea8328482b8bc71ea066e297ee0fcb256 /Users/git/IPPS/app/IPPS/build/classes/debug/tw/iccl/gcm/GCM.class
1370847183000 2161 a8416f90048320a00f773d8414cea8f39992437a /Users/git/IPPS/app/IPPS/build/classes/debug/tw/iccl/pull/PullService$2.class
1370754957000 425 d9b3c7b74634728aa1211bdd4acdbcd6cd9a4e96 /Users/git/IPPS/app/IPPS/build/classes/debug/com/actionbarsherlock/R$integer.class
1370853290000 2215 2921a2f5712d1bed29f8e3e58d688e6c42dc5e29 /Users/git/IPPS/app/IPPS/build/classes/debug/tw/iccl/view/Chart.class
1370852699000 1802 e94d00fe2e36c326394610e8fddfa3ada7a667e9 /Users/git/IPPS/app/IPPS/build/classes/debug/tw/iccl/ipps/R$layout.class
1370754957000 872 c571352092eb045dfe7dc727d7b1fbc5a306e4b8 /Users/git/IPPS/app/IPPS/build/classes/debug/com/actionbarsherlock/R.class
1370754957000 333 9718a9c0120745952af4e08bc08ce3d55ebc0970 /Users/git/IPPS/app/IPPS/build/classes/debug/tw/iccl/ipps/BuildConfig.class
1370852699000 370 fc6b9ed102cf3fc7476f084a07971f60c16629cd /Users/git/IPPS/app/IPPS/build/classes/debug/tw/iccl/ipps/R$menu.class
1370754957000 4602 137d00b7f9c2c19c968d32cf930354403237fbcb /Users/git/IPPS/app/IPPS/build/classes/debug/tw/iccl/ipps/R$attr.class
1370754957000 947 52a49f25f3414511e85ba359eccd88ca286d2297 /Users/git/IPPS/app/IPPS/build/classes/debug/com/actionbarsherlock/R$color.class
1370852920000 1141 4c05ce617119f7baa3abdaf99f93172b8d25f7dd /Users/git/IPPS/app/IPPS/build/classes/debug/tw/iccl/view/Sensor$5.class
1370852920000 1134 9b9af7596625202eeee52d26191c87b6c9cf14ce /Users/git/IPPS/app/IPPS/build/classes/debug/tw/iccl/view/Sensor$4.class
1370852699000 795 a8ae7c4b14e37da6a4539b5cd5c29f84429caa15 /Users/git/IPPS/app/IPPS/build/classes/debug/tw/iccl/ipps/R.class
1370754957000 7151 400871048871616d90c81e8eb98280bc7d801bc9 /Users/git/IPPS/app/IPPS/build/classes/debug/tw/iccl/ipps/R$drawable.class
1370754952000 440075 157d0a581a5e210025ac9ed996e793da7fd44811 /Users/git/IPPS/app/IPPS/build/exploded-bundles/actionbarsherlock.aar/classes.jar
