# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1372523245000 6627 a97737c545a7eed422a6c8db68321f4fb27e786d /Users/git/IPPS/app/IPPS/build/classes/debug/com/actionbarsherlock/R$drawable.class
1372523239000 271754 53307dc2bd2b69fd5533458ee11885f55807de4b /Users/git/IPPS/app/IPPS/build/exploded-bundles/actionbarsherlock.aar/libs/android-support-v4.jar
1372523245000 1780 a0ab5ca9e89479400ff9991fb07ffc8969f1b778 /Users/git/IPPS/app/IPPS/build/classes/debug/tw/iccl/ipps/GCMIntentService.class
1372523245000 476 f542b9b8bb5c7c61d2a516a3655a3abd685fd836 /Users/git/IPPS/app/IPPS/build/classes/debug/tw/iccl/ipps/Manifest$permission.class
1372526646000 1757 9e08a49ba445e354a2fed11cf1f73802936fbfc3 /Users/git/IPPS/app/IPPS/build/classes/debug/tw/iccl/pullpush/PushService.class
1372864693000 3411 7c2b780708fa6f663cc707ffcc4a7cbb6096d2c1 /Users/git/IPPS/app/IPPS/build/classes/debug/tw/iccl/ipps/R$id.class
1372523245000 616 24831c869d2c8f6bfe095f7edf83d74a539d93ae /Users/git/IPPS/app/IPPS/build/classes/debug/tw/iccl/config/config.class
1372868172000 2960 da1f0d11f0c161e471d50727d9acfc9fdad3f007 /Users/git/IPPS/app/IPPS/build/classes/debug/tw/iccl/ipps/MainActivity.class
1372868172000 10317 7dfcd360fc2881f983b48d0c7cbeb39eae16de60 /Users/git/IPPS/app/IPPS/build/classes/debug/tw/iccl/ipps/R$styleable.class
1372864693000 398 53c4f449b4055a4fd90c2522219b43bd8d35f7b9 /Users/git/IPPS/app/IPPS/build/classes/debug/tw/iccl/ipps/R$integer.class
1372868172000 1898 11d7aba9fcc9875e4e7b548cd60102dad2d81e19 /Users/git/IPPS/app/IPPS/build/classes/debug/tw/iccl/ipps/R$string.class
1372868172000 6096 da8c2af83b0b7956b72919152ddd1d78731a4c39 /Users/git/IPPS/app/IPPS/build/classes/debug/tw/iccl/ipps/R$style.class
1372526646000 1532 7ea586e41a1f65d06c543cf78f506a9c0c4c1f5c /Users/git/IPPS/app/IPPS/build/classes/debug/tw/iccl/pullpush/PushService$1.class
1372586285000 1135 fc96385a3d7f554b17d8f084966cd028925edd75 /Users/git/IPPS/app/IPPS/build/classes/debug/tw/iccl/view/Sensor$3.class
1372586285000 1726 a16f0b9cadde8c692dd94de9710a4824cd1f3d48 /Users/git/IPPS/app/IPPS/build/classes/debug/tw/iccl/view/Sensor$1.class
1372583504000 2057 dd659747b7b38bc8df31f3fa1c7ed1462c6b75be /Users/git/IPPS/app/IPPS/build/classes/debug/tw/iccl/view/Device$1.class
1372523245000 1566 7d85cfaea8328482b8bc71ea066e297ee0fcb256 /Users/git/IPPS/app/IPPS/build/classes/debug/tw/iccl/gcm/GCM.class
1372523245000 4629 22c3febaf6bf9481bcd161d474f4447ed8daa0a9 /Users/git/IPPS/app/IPPS/build/classes/debug/com/actionbarsherlock/R$attr.class
1372864693000 425 18d8f04c6aa7971870dbbcf0a1d7b3e921ccb09f /Users/git/IPPS/app/IPPS/build/classes/debug/com/actionbarsherlock/R$integer.class
1372864692000 2100 30f1baf0261297433396e02789dd30bf8186de88 /Users/git/IPPS/app/IPPS/build/classes/debug/tw/iccl/view/DeviceBtnDisplay.class
1372523245000 872 c571352092eb045dfe7dc727d7b1fbc5a306e4b8 /Users/git/IPPS/app/IPPS/build/classes/debug/com/actionbarsherlock/R.class
1372583733000 1858 8bf962bc9a59279acbdfe3f17e5e89ab5c7ce2ad /Users/git/IPPS/app/IPPS/build/classes/debug/tw/iccl/view/Device$5.class
1372864693000 947 34ee3709b8a7de9eca2e0d13426db90219df84ee /Users/git/IPPS/app/IPPS/build/classes/debug/com/actionbarsherlock/R$color.class
1372586285000 1141 065566d9c847d18220b649f81627644bd421aa0e /Users/git/IPPS/app/IPPS/build/classes/debug/tw/iccl/view/Sensor$5.class
